CellML file: /home/sliu205/0D_hemodynamics_paper/Preliminary_results/generated_models/H_D_network/H_D_network.cellml
Time unit: second

STATES (222)
VV_junc3/alpha2 [dimensionless]
VV_junc7/w_in4 [dimensionless]
VV_junc3/alpha3 [dimensionless]
VV_junc7/w_out4 [dimensionless]
VV_junc3/alpha4 [dimensionless]
VV_junc7/Qin4 [m3_per_s]
VV_junc3/Qout1_rem [m3_per_s]
VV_junc7/Qout4 [m3_per_s]
VV_junc3/Qout2_rem [m3_per_s]
VV_junc7/bc4_is_in [dimensionless]
VV_junc3/Qout3_rem [m3_per_s]
VV_junc7/bc4_is_out [dimensionless]
VV_junc3/Qout4_rem [m3_per_s]
TC4/w_v [dimensionless]
VV_junc3/beta1 [dimensionless]
TC4/v_pos [m3_per_s]
TC4/v_neg [m3_per_s]
TC4/v_d [m3_per_s]
VV_junc3/beta2 [dimensionless]
TC4/w_v_d [dimensionless]
TC4/v_d_mm3_s [mm3_per_s]
VV_junc3/beta3 [dimensionless]
TC4/H_up [dimensionless]
TC4/v_d_pos [m3_per_s]
TC4/v_d_neg [m3_per_s]
TC4/H_L_out [dimensionless]
VV_junc3/beta4 [dimensionless]
TC4/s_v_d [dimensionless]
TC4/H_R_out [dimensionless]
V13/H_L_in [dimensionless]
VV_junc3/D_F [metre]
TC4/H_down_target [dimensionless]
TC4/H_mass_L [dimensionless]
V13/H_R_in [dimensionless]
VV_junc3/D_alpha [metre]
TC4/H_mass_R [dimensionless]
V13/q [m3]
VV_junc3/D_beta [metre]
V13/H_mean [dimensionless]
VV_junc3/v_alpha [m3_per_s]
V13/hem_dep_u_rel [dimensionless]
VV_junc3/v_beta [m3_per_s]
V13/mu [Js_per_m3]
VV_junc3/FQB_alpha [dimensionless]
V13/R [Js_per_m6]
VV_junc3/B [dimensionless]
V13/u [J_per_m3]
VV_junc3/A [dimensionless]
V13/u_mmHg [dimensionless]
V13/v [m3_per_s]
VV_junc3/X_0 [dimensionless]
V13/v_mm3_s [mm3_per_s]
VV_junc7/vj3 [m3_per_s]
VV_junc3/y_raw [dimensionless]
VV_junc7/w_in3 [dimensionless]
VV_junc3/y [dimensionless]
VV_junc7/w_out3 [dimensionless]
VV_junc3/ph [dimensionless]
VV_junc7/Qin3 [m3_per_s]
VV_junc3/FQE_alpha [dimensionless]
VV_junc7/Qin_tot [m3_per_s]
VV_junc7/Qout3 [m3_per_s]
VV_junc3/epsilon_alpha [dimensionless]
VV_junc3/H_VV1_out_beta [dimensionless]
VV_junc7/Qout_tot [m3_per_s]
VV_junc7/bc3_is_in [dimensionless]
VV_junc3/H_split1 [dimensionless]
VV_junc3/H_split2 [dimensionless]
VV_junc3/H_split3 [dimensionless]
VV_junc3/RBC_out [m3_per_s]
VV_junc7/bc3_is_out [dimensionless]
VV_junc3/H_daughter1 [dimensionless]
VV_junc3/H_daughter2 [dimensionless]
VV_junc3/H_daughter3 [dimensionless]
PV06/w_v [dimensionless]
VV_junc7/n_out [dimensionless]
VV_junc7/n_in [dimensionless]
VV_junc3/H_from1_target [dimensionless]
VV_junc3/H_from2_target [dimensionless]
VV_junc3/H_from3_target [dimensionless]
PV06/v_pos [m3_per_s]
PV06/v_neg [m3_per_s]
V06/H_L_in [dimensionless]
VV_junc7/junction_type [dimensionless]
V06/H_R_in [dimensionless]
VV_junc7/is_split [dimensionless]
V06/q [m3]
VV_junc7/is_merge [dimensionless]
V06/H_mean [dimensionless]
VV_junc7/feed1 [dimensionless]
V06/hem_dep_u_rel [dimensionless]
VV_junc7/feed2 [dimensionless]
V06/mu [Js_per_m3]
VV_junc7/feed3 [dimensionless]
V06/R [Js_per_m6]
VV_junc7/feed4 [dimensionless]
V06/u [J_per_m3]
VV_junc7/alpha1 [dimensionless]
PV06/v_d [m3_per_s]
V06/u_mmHg [dimensionless]
VV_junc7/alpha2 [dimensionless]
PV06/w_v_d [dimensionless]
