//#This model was automatically generated with the circulatory_autogen software

//# https://github.com/FinbarArgus/circulatory_autogen 

def model CardiovascularSystem as
        unit millimolar_per_s using unit millimolar_per_s;
        unit millimolar_per_megamolar using unit millimolar_per_megamolar;
        unit per_millimol_milliS using unit per_millimol_milliS;
        unit per_millimol_millis using unit per_millimol_millis;
        unit per_millimol_s using unit per_millimol_s;
        unit microm using unit microm;
        unit microS using unit microS;
        unit microm3 using unit microm3;
        unit m3_per_microm3 using unit m3_per_microm3;
        unit picoF using unit picoF;
        unit S_per_F using unit S_per_F;
        unit m3_per_Fs using unit m3_per_Fs;
        unit A_per_F using unit A_per_F;
        unit megaOhm using unit megaOhm;
        unit nanoA using unit nanoA;
        unit nanoA_per_milliA using unit nanoA_per_milliA;
        unit nanoA_per_A using unit nanoA_per_A;
        unit A_per_nanoA using unit A_per_nanoA;
        unit C_per_mol using unit C_per_mol;
        unit m3_per_J_millis using unit m3_per_J_millis;
        unit m3_per_mol_millis using unit m3_per_mol_millis;
        unit m3_per_millimol_s using unit m3_per_millimol_s;
        unit millimol_per_m3 using unit millimol_per_m3;
        unit mmol_per_l using unit mmol_per_l;
        unit l_per_mmol using unit l_per_mmol;
        unit l_per_mmol_per_s using unit l_per_mmol_per_s;
        unit l2_per_mmol_per_s using unit l2_per_mmol_per_s;
        unit mmol_per_s2 using unit mmol_per_s2;
        unit mmol using unit mmol;
        unit mmol_per_l_per_s using unit mmol_per_l_per_s;
        unit Hz2 using unit Hz2;
        unit cm using unit cm;
        unit J_per_m4_s using unit J_per_m4_s;
        unit m3_per_mol_per_sec using unit m3_per_mol_per_sec;
        unit mol_per_m3_per_kPa using unit mol_per_m3_per_kPa;
        unit mol_per_m3_per_Pa using unit mol_per_m3_per_Pa;
        unit m3_per_mol_per_s using unit m3_per_mol_per_s;
        unit mol_per_m3_per_s using unit mol_per_m3_per_s;
        unit dim using unit dim;
        unit fmol using unit fmol;
        unit per_fmol using unit per_fmol;
        unit nJ_per_s using unit nJ_per_s;
        unit fmol_per_s using unit fmol_per_s;
        unit nC_per_fmol using unit nC_per_fmol;
        unit nC using unit nC;
        unit nJ_per_fmol using unit nJ_per_fmol;
        unit nJ_per_nC using unit nJ_per_nC;
        unit fC using unit fC;
        unit fF using unit fF;
        unit volt_per_sec using unit volt_per_sec;
        unit J_per_K_per_mol using unit J_per_K_per_mol;
        unit nS using unit nS;
        unit nSmV using unit nSmV;
        unit per_ms using unit per_ms;
        unit mM4 using unit mM4;
        unit mM_per_ms using unit mM_per_ms;
        unit mMms using unit mMms;
        unit per_mMms using unit per_mMms;
        unit molar using unit molar;
        unit micromolar using unit micromolar;
        unit nanomolar using unit nanomolar;
        unit ms using unit ms;
        unit m_cubed using unit m_cubed;
        unit mV using unit mV;
        unit m_cubed_per_second using unit m_cubed_per_second;
        unit micromolar_m_cubed using unit micromolar_m_cubed;
        unit C using unit C;
        unit C_per_millimol using unit C_per_millimol;
        unit picoA using unit picoA;
        unit picoA_per_picoFarad using unit picoA_per_picoFarad;
        unit microL using unit microL;
        unit picoFarad using unit picoFarad;
        unit cm3_per_second using unit cm3_per_second;
        unit um3_per_second using unit um3_per_second;
        unit m3mM using unit m3mM;
        unit ms2 using unit ms2;
        unit nM3_per_ps using unit nM3_per_ps;
        unit per_s_squared_m_cubed using unit per_s_squared_m_cubed;
        unit per_meters_cubed using unit per_meters_cubed;
        unit umeter3 using unit umeter3;
        unit mill1 using unit mill1;
        unit picoV using unit picoV;
        unit pic0 using unit pic0;
        unit nanoV using unit nanoV;
        unit nan0 using unit nan0;
        unit kPa using unit kPa;
        unit L_per_s using unit L_per_s;
        unit L_per_s_per_kPa using unit L_per_s_per_kPa;
        unit kPa_per_L using unit kPa_per_L;
        unit L_per_kPa using unit L_per_kPa;
        unit kPa_s_per_L using unit kPa_s_per_L;
    enddef;

    //------------imports------------//

    def import using "B2_TD_modules.cellml" for
        comp inlet_module using comp PP_capillary_H_D;
    enddef;

    def import using "B2_TD_modules.cellml" for
        comp VV_junc1_module using comp VV_junction_H_D;
    enddef;

    def import using "B2_TD_modules.cellml" for
        comp PV1_module using comp PP_pericyte_H_D;
    enddef;

    def import using "B2_TD_modules.cellml" for
        comp PV2_module using comp PP_pericyte_H_D;
    enddef;

    def import using "B2_TD_modules.cellml" for
        comp V1_module using comp VP_capillary_H_D;
    enddef;

    def import using "B2_TD_modules.cellml" for
        comp V2_module using comp VP_capillary_H_D;
    enddef;

    def import using "B2_TD_modules.cellml" for
        comp VV_junc2_module using comp VV_junction_H_D;
    enddef;

    def import using "B2_TD_modules.cellml" for
        comp PV3_module using comp PP_pericyte_H_D;
    enddef;

    def import using "B2_TD_modules.cellml" for
        comp PV4_module using comp PP_pericyte_H_D;
    enddef;

    def import using "B2_TD_modules.cellml" for
        comp V3_module using comp VP_capillary_H_D;
    enddef;

    def import using "B2_TD_modules.cellml" for
        comp V4_module using comp VP_capillary_H_D;
    enddef;

    def import using "B2_TD_modules.cellml" for
        comp VV_junc3_module using comp VV_junction_H_D;
    enddef;

    def import using "B2_TD_modules.cellml" for
        comp PV5_module using comp PP_pericyte_H_D;
    enddef;

    def import using "B2_TD_modules.cellml" for
        comp PV6_module using comp PP_pericyte_H_D;
    enddef;

    def import using "B2_TD_modules.cellml" for
        comp V5_module using comp VP_capillary_H_D;
    enddef;

    def import using "B2_TD_modules.cellml" for
        comp V6_module using comp VP_capillary_H_D;
    enddef;

    //------------vessel mappings------------//

    def map between inlet_module and VV_junc1_module for
        vars H_R_out and H_to1;
        vars H_L_out_RHS and H_from1;
    enddef;

    def map between inlet_module and VV_junc1_module for
        vars v_d and vbc1;
        vars u_out and u;
    enddef;

    def map between inlet_module and VV_junc1_module for
        vars r and r_bc1;
    enddef;

    def map between inlet_module and VV_junc1_module for
        vars C and C_conn1;
    enddef;

    def map between VV_junc1_module and PV1_module for
        vars vbc3 and v;
        vars u_d and u_in;
    enddef;

    def map between VV_junc1_module and PV1_module for
        vars H_from3 and H_R_out_LHS;
        vars H_to3 and H_L_out;
    enddef;

    def map between VV_junc1_module and PV1_module for
        vars r_bc3 and r;
    enddef;

    def map between VV_junc1_module and PV1_module for
        vars C_conn3 and C;
    enddef;

    def map between VV_junc1_module and PV2_module for
        vars vbc4 and v;
        vars u_d and u_in;
    enddef;

    def map between VV_junc1_module and PV2_module for
        vars H_from4 and H_R_out_LHS;
        vars H_to4 and H_L_out;
    enddef;

    def map between VV_junc1_module and PV2_module for
        vars r_bc4 and r;
    enddef;

    def map between VV_junc1_module and PV2_module for
        vars C_conn4 and C;
    enddef;

    def map between PV1_module and V1_module for
        vars H_R_out and H_R_out_LHS;
        vars H_L_out_RHS and H_L_out;
    enddef;

    def map between PV1_module and V1_module for
        vars v_d and v_in;
        vars u_out and u;
    enddef;

    def map between PV2_module and V2_module for
        vars H_R_out and H_R_out_LHS;
        vars H_L_out_RHS and H_L_out;
    enddef;

    def map between PV2_module and V2_module for
        vars v_d and v_in;
        vars u_out and u;
    enddef;

    def map between V1_module and VV_junc2_module for
        vars H_R_out and H_to1;
        vars H_L_out_RHS and H_from1;
    enddef;

    def map between V1_module and VV_junc2_module for
        vars v and vbc1;
        vars u_out and u;
    enddef;

    def map between V1_module and VV_junc2_module for
        vars r and r_bc1;
    enddef;

    def map between V1_module and VV_junc2_module for
        vars C and C_conn1;
    enddef;

    def map between V2_module and VV_junc3_module for
        vars H_R_out and H_to1;
        vars H_L_out_RHS and H_from1;
    enddef;

    def map between V2_module and VV_junc3_module for
        vars v and vbc1;
        vars u_out and u;
    enddef;

    def map between V2_module and VV_junc3_module for
        vars r and r_bc1;
    enddef;

    def map between V2_module and VV_junc3_module for
        vars C and C_conn1;
    enddef;

    def map between VV_junc2_module and PV3_module for
        vars vbc3 and v;
        vars u_d and u_in;
    enddef;

    def map between VV_junc2_module and PV3_module for
        vars H_from3 and H_R_out_LHS;
        vars H_to3 and H_L_out;
    enddef;

    def map between VV_junc2_module and PV3_module for
        vars r_bc3 and r;
    enddef;

    def map between VV_junc2_module and PV3_module for
        vars C_conn3 and C;
    enddef;

    def map between VV_junc2_module and PV4_module for
        vars vbc4 and v;
        vars u_d and u_in;
    enddef;

    def map between VV_junc2_module and PV4_module for
        vars H_from4 and H_R_out_LHS;
        vars H_to4 and H_L_out;
    enddef;

    def map between VV_junc2_module and PV4_module for
        vars r_bc4 and r;
    enddef;

    def map between VV_junc2_module and PV4_module for
        vars C_conn4 and C;
    enddef;

    def map between PV3_module and V3_module for
        vars H_R_out and H_R_out_LHS;
        vars H_L_out_RHS and H_L_out;
    enddef;

    def map between PV3_module and V3_module for
        vars v_d and v_in;
        vars u_out and u;
    enddef;

    def map between PV4_module and V4_module for
        vars H_R_out and H_R_out_LHS;
        vars H_L_out_RHS and H_L_out;
    enddef;

    def map between PV4_module and V4_module for
        vars v_d and v_in;
        vars u_out and u;
    enddef;

    def map between VV_junc3_module and PV5_module for
        vars vbc3 and v;
        vars u_d and u_in;
    enddef;

    def map between VV_junc3_module and PV5_module for
        vars H_from3 and H_R_out_LHS;
        vars H_to3 and H_L_out;
    enddef;

    def map between VV_junc3_module and PV5_module for
        vars r_bc3 and r;
    enddef;

    def map between VV_junc3_module and PV5_module for
        vars C_conn3 and C;
    enddef;

    def map between VV_junc3_module and PV6_module for
        vars vbc4 and v;
        vars u_d and u_in;
    enddef;

    def map between VV_junc3_module and PV6_module for
        vars H_from4 and H_R_out_LHS;
        vars H_to4 and H_L_out;
    enddef;

    def map between VV_junc3_module and PV6_module for
        vars r_bc4 and r;
    enddef;

    def map between VV_junc3_module and PV6_module for
        vars C_conn4 and C;
    enddef;

    def map between PV5_module and V5_module for
        vars H_R_out and H_R_out_LHS;
        vars H_L_out_RHS and H_L_out;
    enddef;

    def map between PV5_module and V5_module for
        vars v_d and v_in;
        vars u_out and u;
    enddef;

    def map between PV6_module and V6_module for
        vars H_R_out and H_R_out_LHS;
        vars H_L_out_RHS and H_L_out;
    enddef;

    def map between PV6_module and V6_module for
        vars v_d and v_in;
        vars u_out and u;
    enddef;

    //------------terminal venous connection------------//

    def comp terminal_venous_connection as
    enddef;

    //------------generic junction connection------------//

    def comp generic_junction_connection as
    enddef;

    //------------applying multiport operations for ports------------//

    def comp sum_blood_volume as
    enddef;

    //------------access_variables------------//

    def comp inlet as
        var H_global_L: dimensionless {pub: in};
        var H_global_R: dimensionless {pub: in};
        var H_R_out_LHS: dimensionless {pub: in};
        var gamma_mirror: dimensionless {pub: in};
        var tau_H_down: second {pub: in};
        var tau_H_mean: second {pub: in};
        var v_eps: m3_per_s {pub: in};
        var q_C_init: m3 {pub: in};
        var r: metre {pub: in};
        var mu_plasma: Js_per_m3 {pub: in};
        var u_in: J_per_m3 {pub: in};
        var u_ext: J_per_m3 {pub: in};
        var tau_link: second {pub: in};
        var v_scale: m3_per_s {pub: in};
        var one_mm3: m3 {pub: in};
        var w_v: dimensionless {pub: in};
        var w_v_d: dimensionless {pub: in};
        var H_link_R: dimensionless {pub: in};
        var H_link_L: dimensionless {pub: in};
        var H_L_in: dimensionless {pub: in};
        var H_R_in: dimensionless {pub: in};
        var H_up: dimensionless {pub: in};
        var H_down: dimensionless {pub: in};
        var H_down_target: dimensionless {pub: in};
        var s_v_d: dimensionless {pub: in};
        var H_L_out: dimensionless {pub: in};
        var H_R_out: dimensionless {pub: in};
        var RBC_volume: m3 {pub: in};
        var RBC_volume_init: m3 {pub: in};
        var v_pos: m3_per_s {pub: in};
        var v_neg: m3_per_s {pub: in};
        var v_d_pos: m3_per_s {pub: in};
        var v_d_neg: m3_per_s {pub: in};
        var H_mean: dimensionless {pub: in};
        var H_volume_L: dimensionless {pub: in};
        var H_volume_R: dimensionless {pub: in};
        var q_C: m3 {pub: in};
        var q: m3 {pub: in};
        var q_us: m3 {pub: in};
        var C: m6_per_J {pub: in};
        var Z: dimensionless {pub: in};
        var mu_45: dimensionless {pub: in};
        var mu: Js_per_m3 {pub: in};
        var hem_dep_u_rel: dimensionless {pub: in};
        var R: Js_per_m6 {pub: in};
        var v: m3_per_s {pub: in};
        var v_mm3_s: mm3_per_s {pub: in};
        var u: J_per_m3 {pub: in};
        var u_mmHg: dimensionless {pub: in};
        var v_d: m3_per_s {pub: in};
        var v_d_mm3_s: mm3_per_s {pub: in};
    enddef;

    def comp VV_junc1 as
        var div_0: dimensionless {pub: in};
        var div_0y: dimensionless {pub: in};
        var v_threshold: m3_per_s {pub: in};
        var k: dimensionless {pub: in};
        var H_global_L: dimensionless {pub: in};
        var H_global_R: dimensionless {pub: in};
        var q_C_init: m3 {pub: in};
        var r: metre {pub: in};
        var mu_plasma: Js_per_m3 {pub: in};
        var u_ext: J_per_m3 {pub: in};
        var v_scale: m3_per_s {pub: in};
        var one_mm3: m3 {pub: in};
        var vbc2: m3_per_s {pub: in};
        var vj1: m3_per_s {pub: in};
        var vj2: m3_per_s {pub: in};
        var vj3: m3_per_s {pub: in};
        var vj4: m3_per_s {pub: in};
        var H_to2: dimensionless {pub: in};
        var H_split1: dimensionless {pub: in};
        var H_split2: dimensionless {pub: in};
        var H_split3: dimensionless {pub: in};
        var H_split4: dimensionless {pub: in};
        var H_daughter1: dimensionless {pub: in};
        var H_daughter2: dimensionless {pub: in};
        var H_daughter3: dimensionless {pub: in};
        var H_daughter4: dimensionless {pub: in};
        var H_from1_target: dimensionless {pub: in};
        var H_from2_target: dimensionless {pub: in};
        var H_from3_target: dimensionless {pub: in};
        var H_from4_target: dimensionless {pub: in};
        var H_from1: dimensionless {pub: in};
        var H_from2: dimensionless {pub: in};
        var H_from3: dimensionless {pub: in};
        var H_from4: dimensionless {pub: in};
        var r_bc2: metre {pub: in};
        var D1: metre {pub: in};
        var D2: metre {pub: in};
        var D3: metre {pub: in};
        var D4: metre {pub: in};
        var w_in1: dimensionless {pub: in};
        var w_in2: dimensionless {pub: in};
        var w_in3: dimensionless {pub: in};
        var w_in4: dimensionless {pub: in};
        var w_out1: dimensionless {pub: in};
        var w_out2: dimensionless {pub: in};
        var w_out3: dimensionless {pub: in};
        var w_out4: dimensionless {pub: in};
        var Qin1: m3_per_s {pub: in};
        var Qin2: m3_per_s {pub: in};
        var Qin3: m3_per_s {pub: in};
        var Qin4: m3_per_s {pub: in};
        var Qout1: m3_per_s {pub: in};
        var Qout2: m3_per_s {pub: in};
        var Qout3: m3_per_s {pub: in};
        var Qout4: m3_per_s {pub: in};
        var Qin_tot: m3_per_s {pub: in};
        var Qout_tot: m3_per_s {pub: in};
        var bc1_is_in: dimensionless {pub: in};
        var bc2_is_in: dimensionless {pub: in};
        var bc3_is_in: dimensionless {pub: in};
        var bc4_is_in: dimensionless {pub: in};
        var bc1_is_out: dimensionless {pub: in};
        var bc2_is_out: dimensionless {pub: in};
        var bc3_is_out: dimensionless {pub: in};
        var bc4_is_out: dimensionless {pub: in};
        var n_in: dimensionless {pub: in};
        var n_out: dimensionless {pub: in};
        var junction_type: dimensionless {pub: in};
        var is_split: dimensionless {pub: in};
        var is_merge: dimensionless {pub: in};
        var feed1: dimensionless {pub: in};
        var feed2: dimensionless {pub: in};
        var feed3: dimensionless {pub: in};
        var feed4: dimensionless {pub: in};
        var alpha1: dimensionless {pub: in};
        var alpha2: dimensionless {pub: in};
        var alpha3: dimensionless {pub: in};
        var alpha4: dimensionless {pub: in};
        var Qout1_rem: m3_per_s {pub: in};
        var Qout2_rem: m3_per_s {pub: in};
        var Qout3_rem: m3_per_s {pub: in};
        var Qout4_rem: m3_per_s {pub: in};
        var beta1: dimensionless {pub: in};
        var beta2: dimensionless {pub: in};
        var beta3: dimensionless {pub: in};
        var beta4: dimensionless {pub: in};
        var D_F: metre {pub: in};
        var D_alpha: metre {pub: in};
        var D_beta: metre {pub: in};
        var v_alpha: m3_per_s {pub: in};
        var v_beta: m3_per_s {pub: in};
        var FQB_alpha: dimensionless {pub: in};
        var FQE_alpha: dimensionless {pub: in};
        var B: dimensionless {pub: in};
        var A: dimensionless {pub: in};
        var X_0: dimensionless {pub: in};
        var ph: dimensionless {pub: in};
        var y_raw: dimensionless {pub: in};
        var y: dimensionless {pub: in};
        var H_VV_out_alpha: dimensionless {pub: in};
        var H_VV_out_beta: dimensionless {pub: in};
        var RBC_in: m3_per_s {pub: in};
        var RBC_out: m3_per_s {pub: in};
        var RBC_volume_init: m3 {pub: in};
        var RBC_volume: m3 {pub: in};
        var H_mean: dimensionless {pub: in};
        var C_conn2: m6_per_J {pub: in};
        var C_max12: m6_per_J {pub: in};
        var C_max123: m6_per_J {pub: in};
        var C: m6_per_J {pub: in};
        var q_C: m3 {pub: in};
        var q_C_d: m3 {pub: in};
        var q: m3 {pub: in};
        var q_us: m3 {pub: in};
        var R_VV_junc: Js_per_m6 {pub: in};
        var u: J_per_m3 {pub: in};
        var u_mmHg: dimensionless {pub: in};
        var v: m3_per_s {pub: in};
        var v_mm3_s: mm3_per_s {pub: in};
        var u_d: J_per_m3 {pub: in};
        var u_d_mmHg: dimensionless {pub: in};
    enddef;

    def comp PV1 as
        var R_constriction_base: Js_per_m6 {pub: in};
        var R_constriction_final: Js_per_m6 {pub: in};
        var R_constriction: Js_per_m6 {pub: in};
        var tau_sig: second {pub: in};
        var t0: second {pub: in};
        var H_global_L: dimensionless {pub: in};
        var H_global_R: dimensionless {pub: in};
        var gamma_mirror: dimensionless {pub: in};
        var tau_H_down: second {pub: in};
        var tau_H_mean: second {pub: in};
        var v_eps: m3_per_s {pub: in};
        var q_C_init: m3 {pub: in};
        var r: metre {pub: in};
        var mu_plasma: Js_per_m3 {pub: in};
        var u_ext: J_per_m3 {pub: in};
        var tau_link: second {pub: in};
        var v_scale: m3_per_s {pub: in};
        var one_mm3: m3 {pub: in};
        var w_v: dimensionless {pub: in};
        var w_v_d: dimensionless {pub: in};
        var H_link_R: dimensionless {pub: in};
        var H_link_L: dimensionless {pub: in};
        var H_L_in: dimensionless {pub: in};
        var H_R_in: dimensionless {pub: in};
        var H_up: dimensionless {pub: in};
        var H_down: dimensionless {pub: in};
        var H_down_target: dimensionless {pub: in};
        var s_v_d: dimensionless {pub: in};
        var H_L_out: dimensionless {pub: in};
        var H_R_out: dimensionless {pub: in};
        var RBC_volume: m3 {pub: in};
        var RBC_volume_init: m3 {pub: in};
        var v_pos: m3_per_s {pub: in};
        var v_neg: m3_per_s {pub: in};
        var v_d_pos: m3_per_s {pub: in};
        var v_d_neg: m3_per_s {pub: in};
        var H_mean: dimensionless {pub: in};
        var H_volume_L: dimensionless {pub: in};
        var H_volume_R: dimensionless {pub: in};
        var q_C: m3 {pub: in};
        var q: m3 {pub: in};
        var q_us: m3 {pub: in};
        var C: m6_per_J {pub: in};
        var Z: dimensionless {pub: in};
        var mu_45: dimensionless {pub: in};
        var mu: Js_per_m3 {pub: in};
        var hem_dep_u_rel: dimensionless {pub: in};
        var R: Js_per_m6 {pub: in};
        var v: m3_per_s {pub: in};
        var v_mm3_s: mm3_per_s {pub: in};
        var u: J_per_m3 {pub: in};
        var u_mmHg: dimensionless {pub: in};
        var v_d: m3_per_s {pub: in};
        var v_d_mm3_s: mm3_per_s {pub: in};
    enddef;

    def comp PV2 as
        var R_constriction_base: Js_per_m6 {pub: in};
        var R_constriction_final: Js_per_m6 {pub: in};
        var R_constriction: Js_per_m6 {pub: in};
        var tau_sig: second {pub: in};
        var t0: second {pub: in};
        var H_global_L: dimensionless {pub: in};
        var H_global_R: dimensionless {pub: in};
        var gamma_mirror: dimensionless {pub: in};
        var tau_H_down: second {pub: in};
        var tau_H_mean: second {pub: in};
        var v_eps: m3_per_s {pub: in};
        var q_C_init: m3 {pub: in};
        var r: metre {pub: in};
        var mu_plasma: Js_per_m3 {pub: in};
        var u_ext: J_per_m3 {pub: in};
        var tau_link: second {pub: in};
        var v_scale: m3_per_s {pub: in};
        var one_mm3: m3 {pub: in};
        var w_v: dimensionless {pub: in};
        var w_v_d: dimensionless {pub: in};
        var H_link_R: dimensionless {pub: in};
        var H_link_L: dimensionless {pub: in};
        var H_L_in: dimensionless {pub: in};
        var H_R_in: dimensionless {pub: in};
        var H_up: dimensionless {pub: in};
        var H_down: dimensionless {pub: in};
        var H_down_target: dimensionless {pub: in};
        var s_v_d: dimensionless {pub: in};
        var H_L_out: dimensionless {pub: in};
        var H_R_out: dimensionless {pub: in};
        var RBC_volume: m3 {pub: in};
        var RBC_volume_init: m3 {pub: in};
        var v_pos: m3_per_s {pub: in};
        var v_neg: m3_per_s {pub: in};
        var v_d_pos: m3_per_s {pub: in};
        var v_d_neg: m3_per_s {pub: in};
        var H_mean: dimensionless {pub: in};
        var H_volume_L: dimensionless {pub: in};
        var H_volume_R: dimensionless {pub: in};
        var q_C: m3 {pub: in};
        var q: m3 {pub: in};
        var q_us: m3 {pub: in};
        var C: m6_per_J {pub: in};
        var Z: dimensionless {pub: in};
        var mu_45: dimensionless {pub: in};
        var mu: Js_per_m3 {pub: in};
        var hem_dep_u_rel: dimensionless {pub: in};
        var R: Js_per_m6 {pub: in};
        var v: m3_per_s {pub: in};
        var v_mm3_s: mm3_per_s {pub: in};
        var u: J_per_m3 {pub: in};
        var u_mmHg: dimensionless {pub: in};
        var v_d: m3_per_s {pub: in};
        var v_d_mm3_s: mm3_per_s {pub: in};
    enddef;

    def comp V1 as
        var H_global_L: dimensionless {pub: in};
        var H_global_R: dimensionless {pub: in};
        var gamma_mirror: dimensionless {pub: in};
        var tau_H_down: second {pub: in};
        var tau_H_mean: second {pub: in};
        var v_eps: m3_per_s {pub: in};
        var q_C_init: m3 {pub: in};
        var r: metre {pub: in};
        var mu_plasma: Js_per_m3 {pub: in};
        var u_ext: J_per_m3 {pub: in};
        var tau_link: second {pub: in};
        var v_scale: m3_per_s {pub: in};
        var one_mm3: m3 {pub: in};
        var w_v: dimensionless {pub: in};
        var H_link_R: dimensionless {pub: in};
        var H_link_L: dimensionless {pub: in};
        var H_L_in: dimensionless {pub: in};
        var H_R_in: dimensionless {pub: in};
        var H_up: dimensionless {pub: in};
        var H_down: dimensionless {pub: in};
        var H_down_target: dimensionless {pub: in};
        var s_v: dimensionless {pub: in};
        var H_L_out: dimensionless {pub: in};
        var H_R_out: dimensionless {pub: in};
        var RBC_volume: m3 {pub: in};
        var RBC_volume_init: m3 {pub: in};
        var v_pos: m3_per_s {pub: in};
        var v_neg: m3_per_s {pub: in};
        var H_mean: dimensionless {pub: in};
        var H_volume_L: dimensionless {pub: in};
        var H_volume_R: dimensionless {pub: in};
        var q_C: m3 {pub: in};
        var q: m3 {pub: in};
        var q_us: m3 {pub: in};
